path_head,path_tail,file_name


/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0074_01_01/BEHAV/SPN01_MRC_0068_01_01_BEHAV,68-UCLAEmpAcc_part1.log,68-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0074_01_01/BEHAV/SPN01_MRC_0068_01_01_BEHAV,68-UCLAEmpAcc_part3.log,68-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0074_01_01/BEHAV/SPN01_MRC_0068_01_01_BEHAV,68-UCLAEmpAcc_part2.log,68-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0142_01_01/BEHAV,SPN01_CMH_0142_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0142_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0142_01_01/BEHAV,SPN01_CMH_0142_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0142_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0142_01_01/BEHAV,SPN01_CMH_0142_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0142_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0032_01_01/behav,0032-UCLAEmpAcc_part1.log,0032-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0032_01_01/behav,0032-UCLAEmpAcc_part2.log,0032-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0032_01_01/behav,0032-UCLAEmpAcc_part3.log,0032-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0021_01_01/BEHAV/SPN01_MRC_0020_01_01_BEHAV,20-UCLAEmpAcc_part2.log,20-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0021_01_01/BEHAV/SPN01_MRC_0020_01_01_BEHAV,20-UCLAEmpAcc_part3.log,20-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0021_01_01/BEHAV/SPN01_MRC_0020_01_01_BEHAV,20-UCLAEmpAcc_part1.log,20-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0164_01_01/behav,SPN01_CMH_0164_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0164_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0164_01_01/behav,SPN01_CMH_0164_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0164_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0164_01_01/behav,SPN01_CMH_0164_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0164_01_01-UCLAEmpAcc_part2_parsed.tsv
